idx|tags|query|parameter
1||quote.filter(pl.col("time") < timedelta(hours=8))|
2||trade.filter(pl.col("seq") == 0)|
3||trade.filter(pl.col("seq") > 0, pl.col("price") > 0, pl.col("time").is_between(timedelta(), timedelta(days=1), closed="left"), pl.col("size") < 2147483647)|
4||trade.filter(pl.col("time").is_between(timedelta(hours=10), timedelta(hours=10, seconds=10), closed="both"))|
5||quote.filter(pl.col("sym") == anInfreqInstr, pl.col("time").is_between(timedelta(hours=8, minutes=30), timedelta(hours=16, minutes=30), closed="both"))|
6||quote.filter(pl.col("sym").is_in(hundredInstrs), pl.col("time").is_between(timedelta(hours=8, minutes=30), timedelta(hours=8, minutes=35), closed="both"))|
7||trade.filter(pl.col("source") == "N").select("sym", "time", "price", "size", "stop", "cond", "ex")|
8||quote.filter(pl.col("sym") == mostFreqInstr).select("time", mid=((pl.col("bid") + pl.col("ask")) / 2))|
9||quote.filter(pl.col("sym") == mostFreqInstr).select(pl.all()).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2)|
10||quote.filter(pl.col("sym") == mostFreqInstr).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2).sort("mid", descending=True)|
11||quote.filter(pl.col("sym") == aFreqInstr).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
12||quote.filter(pl.col("sym").is_in(fivehundredInfreqInstrs), pl.col("bsize") + pl.col("asize") > 2000).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
13||quote.filter(pl.col("sym") == anInfreqInstr).select(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid"))|
14||quote.filter(pl.col("sym") == anInfreqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).with_columns(pl.col("time").dt.time()).sort(["time", "ex"]).rename({"time": "minute"})|
15||quote.filter(pl.col("sym") == anInfreqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).pivot("ex", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").rename({"time": "minute"})|
16||quote.filter(pl.col("sym").is_in(fivehundredInfreqInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").rename({"time": "minute"})|
17||quote.filter(pl.col("sym").is_in(fivehundredInfreqInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").select(pl.all().forward_fill()).rename({"time": "minute"})|
18||quote.filter(pl.col("sym") == aFreqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left").agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time()).rename({"time": "minute"})|
19||quote.filter(pl.col("sym").is_in(hundredInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time()).rename({"time": "minute"})|
