idx|tags|query|parameter
1||quote.lazy().filter(kt.col('time') < time_ns(8)).collect()|
2||trade.lazy().filter(kt.col('seq') == 0).collect()|
3||trade.lazy().filter((kt.col('seq') > 0) & (kt.col('price') > 0.0) & (kt.col('time') >= time_ns(0)) & (kt.col('time') < time_ns(24)) & (kt.col('size') < 2147483647.0)).collect()|
4||trade.lazy().filter((kt.col('time') >= time_ns(10)) & (kt.col('time') <= time_ns(10,0,10))).collect()|
5||quote.lazy().filter((kt.col('sym') == anInfreqInstr) & (kt.col('time') >= time_ns(8,30)) & (kt.col('time') <= time_ns(16,30))).collect()|
6||quote.lazy().filter(kt.col('sym').is_in(hundredInstrs) & (kt.col('time') >= time_ns(8,30)) & (kt.col('time') <= time_ns(8,35))).collect()|
7||trade.lazy().filter(kt.col('source') == 'N').select(['sym','time','price','size','stop','cond','ex']).collect()|
8||quote.lazy().filter(kt.col('sym') == mostFreqInstr).select([kt.col('time'), ((kt.col('bid') + kt.col('ask')) / 2.0).alias('mid')]).collect()|
9||quote.lazy().filter(kt.col('sym') == mostFreqInstr).select([kt.col('time'), ((kt.col('bid') + kt.col('ask')) / 2.0).alias('mid')]).collect()|
10||quote.lazy().filter(kt.col('sym') == mostFreqInstr).select([kt.col('time'), ((kt.col('bid') + kt.col('ask')) / 2.0).alias('mid')]).sort('mid', descending=True).collect()|
11||quote.lazy().filter(kt.col('sym') == aFreqInstr).select(['sym','time','bid','ask','bsize','asize','cond','ex']).collect()|
12||quote.lazy().filter(kt.col('sym').is_in(fivehundredInfreqInstrs) & ((kt.col('bsize') + kt.col('asize')) > 2000)).select(['sym','time','bid','ask','bsize','asize','cond','ex']).collect()|
13||quote.lazy().filter(kt.col('sym') == anInfreqInstr).select([liq_w_mid().alias('mid')]).filter(kt.col('mid').is_nan() == False).select([kt.col('mid').mean().alias('avgLiqWMid')]).collect()|
14||quote.lazy().filter(kt.col('sym') == anInfreqInstr).group_by([bucket(10*MIN_NS).alias('minute'), kt.col('ex')]).agg([liq_w_mid().mean().alias('avgLiqWMid')]).sort(['minute','ex']).collect()|
15||quote.lazy().filter(kt.col('sym') == anInfreqInstr).group_by([bucket(10*MIN_NS).alias('minute'), kt.col('ex')]).agg([liq_w_mid().mean().alias('avgLiqWMid')]).collect().pivot('minute','ex','avgLiqWMid').lazy().sort('minute').collect()|
16||quote.lazy().filter(kt.col('sym').is_in(fivehundredInfreqInstrs)).group_by([bucket(10*MIN_NS).alias('minute'), kt.col('sym')]).agg([liq_w_mid().mean().alias('avgLiqWMid')]).collect().pivot('minute','sym','avgLiqWMid').lazy().sort('minute').collect()|
17||(lambda wide: wide.lazy().sort('minute').select([kt.col(c).forward_fill().alias(c) if c != 'minute' else kt.col(c) for c in wide.columns]).collect())(quote.lazy().filter(kt.col('sym').is_in(fivehundredInfreqInstrs)).group_by([bucket(10*MIN_NS).alias('minute'), kt.col('sym')]).agg([liq_w_mid().mean().alias('avgLiqWMid')]).collect().pivot('minute','sym','avgLiqWMid'))|
18||quote.lazy().filter(kt.col('sym') == aFreqInstr).group_by([bucket(10*MIN_NS).alias('minute')]).agg([(kt.col('ask') - kt.col('bid')).mean().alias('avgSpread')]).collect()|
19||quote.lazy().filter(kt.col('sym').is_in(hundredInstrs)).group_by([kt.col('sym'), bucket(10*MIN_NS).alias('minute')]).agg([(kt.col('ask') - kt.col('bid')).mean().alias('avgSpread')]).collect()|
20||quote.lazy().filter(kt.col('sym') == anInfreqInstr).select([((kt.col('ask') - kt.col('bid')) * (kt.col('bsize') + kt.col('asize'))).sum().alias('ws'), (kt.col('bsize') + kt.col('asize')).sum().alias('ts')]).select([(kt.col('ws') / kt.col('ts')).alias('avgWeightedSpread')]).collect()|
21||quote.lazy().filter((kt.col('time') >= time_ns(8,30)) & (kt.col('time') <= time_ns(8,35))).select([((kt.col('ask') - kt.col('bid')) * (kt.col('asize') + kt.col('bsize'))).sum().alias('ws'), (kt.col('asize') + kt.col('bsize')).sum().alias('ts'), (kt.col('ask') - kt.col('bid')).std().alias('devSpread'), (kt.col('ask') - kt.col('bid')).max().alias('maxSpread'), (kt.col('ask') - kt.col('bid')).min().alias('minSpread')]).select([(kt.col('ws') / kt.col('ts')).alias('avgWeightedSpread'), kt.col('devSpread'), kt.col('maxSpread'), kt.col('minSpread')]).collect()|
22||quote.lazy().filter(kt.col('sym') == mostFreqInstr).group_by([ex_named()]).agg([((kt.col('ask') - kt.col('bid')) * (kt.col('asize') + kt.col('bsize'))).sum().alias('ws'), (kt.col('asize') + kt.col('bsize')).sum().alias('ts'), (kt.col('ask') - kt.col('bid')).std().alias('devSpread'), (kt.col('ask') - kt.col('bid')).max().alias('maxSpread'), (kt.col('ask') - kt.col('bid')).min().alias('minSpread')]).select([kt.col('ex'), (kt.col('ws') / kt.col('ts')).alias('avgWeightedSpread'), kt.col('devSpread'), kt.col('maxSpread'), kt.col('minSpread')]).sort('ex').collect()|
23||quote.lazy().filter(kt.col('sym') == mostFreqInstr).with_columns([(kt.col('ask') - kt.col('bid')).alias('spread'), (kt.col('asize') + kt.col('bsize')).alias('sizes')]).group_by([ex_named()]).agg([(kt.col('spread') * kt.col('sizes')).sum().alias('ws'), kt.col('sizes').sum().alias('ts'), kt.col('spread').std().alias('devSpread'), kt.col('spread').max().alias('maxSpread'), kt.col('spread').min().alias('minSpread')]).select([kt.col('ex'), (kt.col('ws') / kt.col('ts')).alias('avgWeightedSpread'), kt.col('devSpread'), kt.col('maxSpread'), kt.col('minSpread')]).sort('ex').collect()|
24||quote.lazy().filter(kt.col('sym').is_in(hundredInstrs)).group_by([kt.col('sym'), ex_named()]).agg([((kt.col('ask') - kt.col('bid')) * (kt.col('asize') + kt.col('bsize'))).sum().alias('ws'), (kt.col('asize') + kt.col('bsize')).sum().alias('ts'), (kt.col('ask') - kt.col('bid')).std().alias('devSpread'), (kt.col('ask') - kt.col('bid')).max().alias('maxSpread'), (kt.col('ask') - kt.col('bid')).min().alias('minSpread')]).select([kt.col('sym'), kt.col('ex'), (kt.col('ws') / kt.col('ts')).alias('avgWeightedSpread'), kt.col('devSpread'), kt.col('maxSpread'), kt.col('minSpread')]).sort(['sym','ex']).collect()|
25||quote.lazy().filter(kt.col('shortSaleRestrictionIndicator') == '0').group_by([ex_named()]).agg([((kt.col('ask') - kt.col('bid')) * (kt.col('asize') + kt.col('bsize'))).sum().alias('ws'), (kt.col('asize') + kt.col('bsize')).sum().alias('ts'), (kt.col('ask') - kt.col('bid')).std().alias('devSpread'), (kt.col('ask') - kt.col('bid')).max().alias('maxSpread'), (kt.col('ask') - kt.col('bid')).min().alias('minSpread')]).select([kt.col('ex'), (kt.col('ws') / kt.col('ts')).alias('avgWeightedSpread'), kt.col('devSpread'), kt.col('maxSpread'), kt.col('minSpread')]).sort('ex').collect()|
26||trade.lazy().filter(kt.col('size') > 700000.0).group_by([kt.col('sym'), kt.col('ex')]).agg([]).collect()|
